Name,Link
"First Serve Ventures","https://www.eu-startups.com/investor/first-serve-ventures-2/"
"First Serve Ventures","https://www.eu-startups.com/investor/first-serve-ventures/"
"Nestle Ventures","https://www.eu-startups.com/investor/nestle-ventures/"
"Founderful","https://www.eu-startups.com/investor/founderful/"
"Quadia","https://www.eu-startups.com/investor/quadia/"
"Pureos Bioventures","https://www.eu-startups.com/investor/pureos-bioventures/"
"TX Ventures","https://www.eu-startups.com/investor/tx-ventures/"
"SNGLR","https://www.eu-startups.com/investor/snglr/"
"Syngenta Group Ventures","https://www.eu-startups.com/investor/syngenta-group-ventures/"
"Olive Capital","https://www.eu-startups.com/investor/olive-capital/"
"MTIP","https://www.eu-startups.com/investor/mtip/"
"Spicehaus Partners","https://www.eu-startups.com/investor/spicehaus-partners/"
"Lightbird","https://www.eu-startups.com/investor/lightbird-2/"
"Forestay VC","https://www.eu-startups.com/investor/forestay-vc/"
"Emerald VC","https://www.eu-startups.com/investor/emerald-vc/"
"DeepTech Ventures","https://www.eu-startups.com/investor/deeptech-ventures/"
"BackBone Ventures","https://www.eu-startups.com/investor/backbone-ventures/"
"MEDKAP Investor Association","https://www.eu-startups.com/investor/medkap-investor-association/"
"Collateral Good","https://www.eu-startups.com/investor/collateral-good/"
"IPV Global Capital","https://www.eu-startups.com/investor/ipv-global-capital/"
"Chi Impact Capital","https://www.eu-startups.com/investor/chi-impact-capital/"
"DD Venture Capital","https://www.eu-startups.com/investor/dd-venture-capital/"
"Swiss Staking","https://www.eu-startups.com/investor/swiss-staking/"
"Cyverse Capital","https://www.eu-startups.com/investor/cyverse-capital/"
"LOREA AG","https://www.eu-startups.com/investor/lorea-ag/"
"Romande Energie Cooperate Venture Capital","https://www.eu-startups.com/investor/romande-energie-cooperate-venture-capital/"
"Delwik Group","https://www.eu-startups.com/investor/delwik-group/"
"Alpvent","https://www.eu-startups.com/investor/alpvent/"
"XR Invest","https://www.eu-startups.com/investor/xr-invest/"
"Fongit Seed Invest","https://www.eu-startups.com/investor/fongit-seed-invest/"
"Key Family Partners","https://www.eu-startups.com/investor/key-family-partners/"
"DIventures","https://www.eu-startups.com/investor/diventures/"
"HBM Healthcare Investments","https://www.eu-startups.com/investor/hbm-healthcare-investments/"
"exelixis capital","https://www.eu-startups.com/investor/exelixis-capital/"
"Eclosion SA","https://www.eu-startups.com/investor/eclosion-sa/"
"Aare Ventures","https://www.eu-startups.com/investor/aare-ventures/"
"Caliza Holding","https://www.eu-startups.com/investor/caliza-holding/"
"Investment Solutions AG","https://www.eu-startups.com/investor/investment-solutions-ag/"
"Mission Possible","https://www.eu-startups.com/investor/mission-possible/"
"Anchor Group","https://www.eu-startups.com/investor/anchor-group/"
"Bulb Capital","https://www.eu-startups.com/investor/bulb-capital/"
"Transaction Partner","https://www.eu-startups.com/investor/transaction-partner-2/"
"Capital Risque Fribourg","https://www.eu-startups.com/investor/capital-risque-fribourg/"
"Swiss Entrepreneurs Foundation","https://www.eu-startups.com/investor/swiss-entrepreneurs-foundation/"
"HS LifeSciences","https://www.eu-startups.com/investor/hs-lifesciences/"
"Swiss Investment Fund for Emerging Markets (SIFEM)","https://www.eu-startups.com/investor/swiss-investment-fund-for-emerging-markets-sifem/"
"Seed4Equity","https://www.eu-startups.com/investor/seed4equity/"
"Alpine Capital AS","https://www.eu-startups.com/investor/alpine-capital-as/"
"Constructor Start","https://www.eu-startups.com/investor/constructor-start/"
"Affentranger Associates","https://www.eu-startups.com/investor/affentranger-associates/"
"Abalis Finance","https://www.eu-startups.com/investor/abalis-finance/"
"Network Capital Holding AG","https://www.eu-startups.com/investor/network-capital-holding-ag/"
"Renaissance","https://www.eu-startups.com/investor/renaissance/"
"Scala Ventures","https://www.eu-startups.com/investor/scala-ventures/"
"Grönemeyer Health","https://www.eu-startups.com/investor/gronemeyer-health/"
"MontBlu Capital","https://www.eu-startups.com/investor/montblu-capital/"
"Kickfund","https://www.eu-startups.com/investor/kickfund/"
"FORM Life Ventures","https://www.eu-startups.com/investor/form-life-ventures/"
"Convergence Partners AG","https://www.eu-startups.com/investor/convergence-partners-ag/"
"Helvetica Capital","https://www.eu-startups.com/investor/helvetica-capital/"
"Forty51 Ventures","https://www.eu-startups.com/investor/forty51-ventures/"
"Virtus: Energy AGI","https://www.eu-startups.com/investor/virtus-energy-agi-2/"
"Privilège Ventures","https://www.eu-startups.com/investor/privilege-ventures/"
"Business Angels Switzerland (BAS)","https://www.eu-startups.com/investor/business-angels-switzerland-bas/"
"Maximon","https://www.eu-startups.com/investor/maximon/"
"BlueOcean Ventures","https://www.eu-startups.com/investor/blueocean-ventures/"
"Tomahawk.VC","https://www.eu-startups.com/investor/tomahawk-vc/"
"The New Frontiers (TNF)","https://www.eu-startups.com/investor/the-new-frontiers-tnf/"
"QBIT Capital","https://www.eu-startups.com/investor/qbit-capital/"
"Beyond Impact","https://www.eu-startups.com/investor/beyond-impact/"
"Lurra Capital","https://www.eu-startups.com/investor/lurra-capital/"
"Quan Technology Fund","https://www.eu-startups.com/investor/quan-technology-fund/"
"Planven Entrepreneur Ventures","https://www.eu-startups.com/investor/planven-entrepreneur-ventures/"
"EFI Lake Geneva Ventures","https://www.eu-startups.com/investor/efi-lake-geneva-ventures/"
"Kodori AG","https://www.eu-startups.com/investor/kodori-ag/"
"Stake Capital Group","https://www.eu-startups.com/investor/stake-capital-group-2/"
"arc investors","https://www.eu-startups.com/investor/arc-investors/"
"Promethiem","https://www.eu-startups.com/investor/promethiem/"
"Aravis Ventures","https://www.eu-startups.com/investor/aravis-ventures/"
"Jabre Capital","https://www.eu-startups.com/investor/jabre-capital/"
"Conny & Co","https://www.eu-startups.com/investor/conny-co/"
"Atrinum. | Ventures","https://www.eu-startups.com/investor/atrinum-ventures-2/"
"Mission Street Ventures","https://www.eu-startups.com/investor/mission-street-ventures/"
"Emma Ventures","https://www.eu-startups.com/investor/emma-ventures/"
"Yaya Capital","https://www.eu-startups.com/investor/yaya-capital/"
"EuroUS Ventures","https://www.eu-startups.com/investor/eurous-ventures/"
"VIVA Investment Partners","https://www.eu-startups.com/investor/viva-investment-partners/"
"4See Ventures","https://www.eu-startups.com/investor/4see-ventures/"
"Hammer Team","https://www.eu-startups.com/investor/hammer-team/"
"Blue Horizon Corporation","https://www.eu-startups.com/investor/blue-horizon-corporation/"
"to.org","https://www.eu-startups.com/investor/to-org/"
"Climb Ventures","https://www.eu-startups.com/investor/climb-ventures/"
"TiVentures","https://www.eu-startups.com/investor/tiventures/"
"Polar Light Ventures","https://www.eu-startups.com/investor/polar-light-ventures/"
"RBV Capital","https://www.eu-startups.com/investor/rbv-capital/"
"Gentian Investments","https://www.eu-startups.com/investor/gentian-investments/"
"Rewired.GG","https://www.eu-startups.com/investor/rewired-gg/"
"Shibumi International","https://www.eu-startups.com/investor/shibumi-international/"
"H.I. Capital","https://www.eu-startups.com/investor/h-i-capital/"
"Startfeld","https://www.eu-startups.com/investor/startfeld-2/"
"Constructive Venture Fund","https://www.eu-startups.com/investor/constructive-venture-fund/"
"SIG InnoVentures","https://www.eu-startups.com/investor/sig-innoventures/"
"BaseTech Ventures","https://www.eu-startups.com/investor/basetech-ventures/"
"European Internet Ventures","https://www.eu-startups.com/investor/european-internet-ventures/"
"Nextech Venture","https://www.eu-startups.com/investor/nextech-venture/"
"BioMedPartners","https://www.eu-startups.com/investor/biomedpartners/"
"BaseLaunch","https://www.eu-startups.com/investor/baselaunch-2/"
"DAA Capital Partners","https://www.eu-startups.com/investor/daa-capital-partners/"
"Debiopharm Innovation Fund","https://www.eu-startups.com/investor/debiopharm-innovation-fund/"
"very early Ventures","https://www.eu-startups.com/investor/very-early-ventures/"
"Amcor Corporate Venturing and Open Innovation","https://www.eu-startups.com/investor/amcor-corporate-venturing-and-open-innovation-2/"
"S2S Ventures","https://www.eu-startups.com/investor/s2s-ventures/"
"Persistent","https://www.eu-startups.com/investor/persistent/"
"Swiss Founders Fund","https://www.eu-startups.com/investor/swiss-founders-fund/"
"Zühlke Ventures AG","https://www.eu-startups.com/investor/zuhlke-ventures-ag/"
"Clima Now","https://www.eu-startups.com/investor/clima-now/"
"Leva Capital Partners AG","https://www.eu-startups.com/investor/leva-capital-partners-ag/"
"14Peaks Capital","https://www.eu-startups.com/investor/14peaks-capital/"
"Endeavour Vision","https://www.eu-startups.com/investor/endeavour-vision/"
"Carbon Removal Partners","https://www.eu-startups.com/investor/carbon-removal-partners/"
"Alpana Ventures","https://www.eu-startups.com/investor/alpana-ventures/"
"DART Ventures","https://www.eu-startups.com/investor/dart-ventures-2/"
"Armada Investment AG","https://www.eu-startups.com/investor/armada-investment-ag/"
"Serpentine Ventures","https://www.eu-startups.com/investor/serpentine-ventures/"
"EquityPitcher Ventures","https://www.eu-startups.com/investor/equitypitcher-ventures/"
"Übermorgen Ventures","https://www.eu-startups.com/investor/ubermorgen-ventures/"
"Reference Capital SA","https://www.eu-startups.com/investor/reference-capital-sa/"
"VI Partners","https://www.eu-startups.com/investor/vi-partners/"
"Mountain Partners","https://www.eu-startups.com/investor/mountain-partners/"
"Lightbird","https://www.eu-startups.com/investor/lightbird/"
"Wille Finance","https://www.eu-startups.com/investor/wille-finance/"
"Nextech Invest","https://www.eu-startups.com/investor/nextech-invest/"
"LongeVC","https://www.eu-startups.com/investor/longevc/"
"SAGANA","https://www.eu-startups.com/investor/sagana/"
"Omega Funds","https://www.eu-startups.com/investor/omega-funds/"
"Momenta","https://www.eu-startups.com/investor/momenta/"
"responsAbility Investments","https://www.eu-startups.com/investor/responsability-investments/"
"Verve Ventures","https://www.eu-startups.com/investor/verve-ventures/"
"CV VC","https://www.eu-startups.com/investor/cv-vc/"
"Integra Holdings","https://www.eu-startups.com/investor/integra-holdings/"
"Lakestar","https://www.eu-startups.com/investor/lakestar/"
"redalpine","https://www.eu-startups.com/investor/redalpine/"
"Emerald Technology Ventures","https://www.eu-startups.com/investor/emerald-technology-ventures/"
"Novartis Venture Fund","https://www.eu-startups.com/investor/novartis-venture-fund-2/"
"Rockaway Blockchain Fund","https://www.eu-startups.com/investor/rockaway-blockchain-fund/"
"ACE & Company","https://www.eu-startups.com/investor/ace-company/"
"Laser Digital","https://www.eu-startups.com/investor/laser-digital/"
"Venturelab","https://www.eu-startups.com/investor/venturelab-2/"
"Coca-Cola HBC Ventures","https://www.eu-startups.com/investor/coca-cola-hellenic-bottling-company/"
"Swiss Post Ventures","https://www.eu-startups.com/investor/swiss-post-ventures/"
"Arabella Venture Capital","https://www.eu-startups.com/investor/arabella-venture-capital/"
"Helsana HealthInvest","https://www.eu-startups.com/investor/helsana-healthinvest/"
"Virtus: Energy AGI","https://www.eu-startups.com/investor/virtus-energy-agi/"
"Edelweiss Capital","https://www.eu-startups.com/investor/edelweiss-capital/"
"Nabtesco Technology Ventures","https://www.eu-startups.com/investor/nabtesco-technology-ventures/"
"Leorsa Innovations","https://www.eu-startups.com/investor/leorsa-innovations-2/"
"PM Equity Partner","https://www.eu-startups.com/investor/pm-equity-partner/"
"Amcor Corporate Venturing and Open Innovation","https://www.eu-startups.com/investor/amcor-corporate-venturing-and-open-innovation/"
"Dow Venture Capital","https://www.eu-startups.com/investor/dow-venture-capital/"
"Ringier Digital Ventures","https://www.eu-startups.com/investor/ringier-digital-ventures/"
"ABB Technology Ventures","https://www.eu-startups.com/investor/abb-technology-ventures/"
"Leorsa Innovations","https://www.eu-startups.com/investor/leorsa-innovations/"
"SIX FinTech Ventures","https://www.eu-startups.com/investor/six-fintech-ventures/"
"Roche Venture Fund","https://www.eu-startups.com/investor/roche-venture-fund/"
"Swisscom Ventures","https://www.eu-startups.com/investor/swisscom-ventures/"
"Transaction Partner","https://www.eu-startups.com/investor/transaction-partner/"
"Ephelia Capital Sagl","https://www.eu-startups.com/investor/ephelia-capital-sagl/"
"Novartis Venture Fund","https://www.eu-startups.com/investor/novartis-venture-fund/"
"1648 Capital","https://www.eu-startups.com/investor/1648-capital/"
"AEVIS VICTORIA","https://www.eu-startups.com/investor/aevis-victoria/"
"UBS","https://www.eu-startups.com/investor/ubs/"
"SAFEEM","https://www.eu-startups.com/investor/safeem/"
"Pinto Ventures","https://www.eu-startups.com/investor/pinto-ventures/"
"Startfeld","https://www.eu-startups.com/investor/startfeld/"
"Space2Earth Accelerator","https://www.eu-startups.com/investor/space2earth-accelerator/"
"Stonehaven Incubate","https://www.eu-startups.com/investor/stonehaven-incubate/"
"Sitem StartUp Club","https://www.eu-startups.com/investor/sitem-startup-club/"
"SEIF","https://www.eu-startups.com/investor/seif/"
"Seedstars","https://www.eu-startups.com/investor/seedstars/"
"Seedstars World","https://www.eu-startups.com/investor/seedstars-world/"
"Schweizer Kapital Global Impact Fund","https://www.eu-startups.com/investor/schweizer-kapital-global-impact-fund-ag/"
"Tugboat","https://www.eu-startups.com/investor/tugboat/"
"Trust Valley","https://www.eu-startups.com/investor/trust-valley/"
"Tenity","https://www.eu-startups.com/investor/tenity/"
"Talent Kick","https://www.eu-startups.com/investor/talent-kick/"
"StudioAlpha Capital","https://www.eu-startups.com/investor/studioalpha-capital/"
"QAI Ventures","https://www.eu-startups.com/investor/qai-ventures/"
"Rejuveron Life Sciences","https://www.eu-startups.com/investor/rejuveron-life-sciences/"
"Rising Star Accelerator","https://www.eu-startups.com/investor/rising-star-accelerator/"
"Mountain Labs","https://www.eu-startups.com/investor/mountain-labs/"
"LG Capital","https://www.eu-startups.com/investor/lg-capital/"
"FONGIT","https://www.eu-startups.com/investor/fongit-2/"
"EPFL Startup Launchpad","https://www.eu-startups.com/investor/epfl-startup-launchpad/"
"Vanguard Accelerator","https://www.eu-startups.com/investor/vanguard-accelerator/"
"ESA Business Incubation Centre Switzerland","https://www.eu-startups.com/investor/esa-business-incubation-centre-switzerland/"
"Valuemaker","https://www.eu-startups.com/investor/valuemaker/"
"Digitourism","https://www.eu-startups.com/investor/digitourism/"
"Kickstart Innovation","https://www.eu-startups.com/investor/kickstart-innovation/"
"Dexzbitz Corp","https://www.eu-startups.com/investor/dexzbitz-corp/"
"DayOne accelerator","https://www.eu-startups.com/investor/dayone-accelerator/"
"CV Labs","https://www.eu-startups.com/investor/cv-labs/"
"DART Ventures","https://www.eu-startups.com/investor/dart-ventures/"
"Innovaud","https://www.eu-startups.com/investor/innovaud/"
"MassChallenge Switzerland","https://www.eu-startups.com/investor/masschallenge-switzerland/"
"Zurich Innovation Championship","https://www.eu-startups.com/investor/zurich-innovation-championship/"
"FONGIT","https://www.eu-startups.com/investor/fongit/"
"For One Red","https://www.eu-startups.com/investor/for-one-red/"
"Wyss Zurich","https://www.eu-startups.com/investor/wyss-zurich/"
"Windmill Ventures","https://www.eu-startups.com/investor/windmill-ventures/"
"Virtual Network","https://www.eu-startups.com/investor/virtual-network/"
"Venturelab","https://www.eu-startups.com/investor/venturelab/"
"Venture Kick","https://www.eu-startups.com/investor/venture-kick/"
"Future of Health Grant","https://www.eu-startups.com/investor/future-of-health-grant/"
"Global Changemakers","https://www.eu-startups.com/investor/global-changemakers/"
"Global Fund for Coral Reefs","https://www.eu-startups.com/investor/global-fund-for-coral-reefs/"
"HENRi","https://www.eu-startups.com/investor/henri/"
"Circular Economy Transition","https://www.eu-startups.com/investor/circular-economy-transition/"
"02X6-CAPITAL","https://www.eu-startups.com/investor/02x6-capital/"
"4WARD","https://www.eu-startups.com/investor/4ward/"
"Boldbrain Startup Challenge","https://www.eu-startups.com/investor/boldbrain-startup-challenge/"
"Aperture.co","https://www.eu-startups.com/investor/aperture-co/"
"Arrowbanc Consulting Group","https://www.eu-startups.com/investor/arrowbanc-consulting-group/"
"Atrinum. Ventures","https://www.eu-startups.com/investor/atrinum-ventures/"
"BaseLaunch","https://www.eu-startups.com/investor/baselaunch/"
"Beekeeper Accelerator","https://www.eu-startups.com/investor/beekeeper-accelerator/"
"BlueLion Incubator","https://www.eu-startups.com/investor/bluelion-incubator/"
"Brainforest Association","https://www.eu-startups.com/investor/brainforest-association/"