name,link
"Atrium Exchange","https://www.eu-startups.com/directory/atrium-exchange/"
"Landing Now – AI Landing Page Generator","https://www.eu-startups.com/directory/landing-now-ai-landing-page-generator/"
"HUSPI","https://www.eu-startups.com/directory/huspi/"
"Quillminds","https://www.eu-startups.com/directory/quillminds/"
"GetQuiz","https://www.eu-startups.com/directory/getquiz/"
"OpportunAI","https://www.eu-startups.com/directory/opportunai/"
"TRIPSO.AI","https://www.eu-startups.com/directory/tripsoai/"
"Hopsa","https://www.eu-startups.com/directory/hopsa/"
"OpenAlternative","https://www.eu-startups.com/directory/openalternative/"
"SalesAgent Chat","https://www.eu-startups.com/directory/salesagent-chat/"
"GoJammin","https://www.eu-startups.com/directory/gojammin/"
"Strive Gym Log","https://www.eu-startups.com/directory/strive-gym-log/"
"lecishcha","https://www.eu-startups.com/directory/lecishcha/"
"Jobpopcorn","https://www.eu-startups.com/directory/jobpopcorn/"
"Volart City","https://www.eu-startups.com/directory/volart-city/"
"Stormy AI","https://www.eu-startups.com/directory/stormy-ai/"
"(no title)","https://www.eu-startups.com/directory/no-title/"
"animalhotels","https://www.eu-startups.com/directory/animalhotels/"
"UES","https://www.eu-startups.com/directory/ues/"
"Transfigure Technologies","https://www.eu-startups.com/directory/transfigure-technologies/"
"Quantum Charging","https://www.eu-startups.com/directory/quantum-charging/"
"pipl.ai","https://www.eu-startups.com/directory/piplai/"
"Bill In","https://www.eu-startups.com/directory/bill-in/"
"Heyrow","https://www.eu-startups.com/directory/heyrow/"
"SMARTBOB","https://www.eu-startups.com/directory/smartbob/"
"Bionwoven","https://www.eu-startups.com/directory/bionwoven/"
"Swayze","https://www.eu-startups.com/directory/swayze/"
"Plain","https://www.eu-startups.com/directory/plain/"
"Green-Powers-Forecast.com","https://www.eu-startups.com/directory/green-powers-forecast.com"
"CrewExpo","https://www.eu-startups.com/directory/crewexpo/"
"RideLife App","https://www.eu-startups.com/directory/ridelife-app/"
"Cittopia","https://www.eu-startups.com/directory/cittopia/"
"AI-HSEQ","https://www.eu-startups.com/directory/ai-hseq/"
"MyPetBack","https://www.eu-startups.com/directory/mypetback/"
"Postup Solutions","https://www.eu-startups.com/directory/postup-solutions/"
"Vitabloom","https://www.eu-startups.com/directory/vitabloom/"
"Persuaid","https://www.eu-startups.com/directory/persuaid/"
"PD MEDS","https://www.eu-startups.com/directory/pd-meds/"
"Autolayut","https://www.eu-startups.com/directory/autolayut/"
"WebTree","https://www.eu-startups.com/directory/webtree/"
"HeadSotlyAI","https://www.eu-startups.com/directory/headsotlyai/"
"Shellsea","https://www.eu-startups.com/directory/shellsea/"
"Tradefulness","https://www.eu-startups.com/directory/tradefulness/"
"semiQa","https://www.eu-startups.com/directory/semiqa/"
"WeavAir","https://www.eu-startups.com/directory/weavair/"
"LeadForceTalent","https://www.eu-startups.com/directory/leadforcetalent/"
"Artemida Index","https://www.eu-startups.com/directory/artemida-index/"
"ESSA.APP","https://www.eu-startups.com/directory/essa.app"
"Trade Craft","https://www.eu-startups.com/directory/trade-craft/"
"pixie.haus","https://www.eu-startups.com/directory/pixie.haus"
"EVEREST Jakub Łuczak","https://www.eu-startups.com/directory/everest-jakub-luczak/"
"SI Robotics","https://www.eu-startups.com/directory/si-robotics/"
"Zuzia.app","https://www.eu-startups.com/directory/zuzia.app"
"Tech NoCo","https://www.eu-startups.com/directory/tech-noco/"
"(no title)","https://www.eu-startups.com/directory/no-title/"
"Flatcal","https://www.eu-startups.com/directory/flatcal/"
"Headshotly.ai","https://www.eu-startups.com/directory/headshotlyai/"
"Agro Contracts","https://www.eu-startups.com/directory/agro-contracts/"
"Solvee","https://www.eu-startups.com/directory/solvee/"
"Dat1.co","https://www.eu-startups.com/directory/dat1co/"
"PDFBolt","https://www.eu-startups.com/directory/pdfbolt/"
"Advena","https://www.eu-startups.com/directory/advena/"
"Doksly","https://www.eu-startups.com/directory/doksly/"
"Ping AI Task List","https://www.eu-startups.com/directory/ping-ai-task-list/"
"Datar","https://www.eu-startups.com/directory/datar/"
"ZnajdzSklep.pl","https://www.eu-startups.com/directory/znajdzskleppl/"
"Amibudget.app","https://www.eu-startups.com/directory/amibudget.app"
"Onlyfarms","https://www.eu-startups.com/directory/onlyfarms/"
"VeloPlanner","https://www.eu-startups.com/directory/veloplanner/"
"Bluesky Meter","https://www.eu-startups.com/directory/bluesky-meter/"
"powerCRM","https://www.eu-startups.com/directory/powercrm/"
"Nebbl","https://www.eu-startups.com/directory/nebbl/"
"Prezentacja AI","https://www.eu-startups.com/directory/prezentacja-ai/"
"aiselfi.es","https://www.eu-startups.com/directory/aiselfies/"
"FarmCloud","https://www.eu-startups.com/directory/farmcloud/"
"AI Agents List","https://www.eu-startups.com/directory/ai-agents-list/"
"Polskie Sloty","https://www.eu-startups.com/directory/polskie-sloty/"
"Amplink","https://www.eu-startups.com/directory/amplink/"
"Ptah.sh","https://www.eu-startups.com/directory/ptahsh/"
"Droplo","https://www.eu-startups.com/directory/droplo/"
"BetterFeedback.ai","https://www.eu-startups.com/directory/betterfeedbackai/"
"Poland Advisor","https://www.eu-startups.com/directory/poland-advisor/"
"Remoote.app","https://www.eu-startups.com/directory/remoote.app"
"dailystatus","https://www.eu-startups.com/directory/dailystatus/"
"DP Vision","https://www.eu-startups.com/directory/dp-vision/"
"iLMS","https://www.eu-startups.com/directory/ilms/"
"Appshunter.io","https://www.eu-startups.com/directory/appshunterio/"
"Green Wedge","https://www.eu-startups.com/directory/green-wedge/"
"Kerlig AI","https://www.eu-startups.com/directory/kerlig-ai/"
"Kerlig AI","https://www.eu-startups.com/directory/kerlig-ai/"
"YouLinker","https://www.eu-startups.com/directory/youlinker/"
"Serwus Digital","https://www.eu-startups.com/directory/serwus-digital/"
"SafeUtils","https://www.eu-startups.com/directory/safeutils/"
"PARTNER2B","https://www.eu-startups.com/directory/partner2b/"
"Redigo Carbon","https://www.eu-startups.com/directory/redigo-carbon/"
"Maas Loop","https://www.eu-startups.com/directory/maas-loop/"
"TerGo","https://www.eu-startups.com/directory/tergo/"
"TimeFlip","https://www.eu-startups.com/directory/timeflip/"
"TerGo","https://www.eu-startups.com/directory/tergo/"
"VivaDrive","https://www.eu-startups.com/directory/vivadrive/"
"Virbe","https://www.eu-startups.com/directory/virbe/"
"THRsystem","https://www.eu-startups.com/directory/thrsystem/"
"Solwena","https://www.eu-startups.com/directory/solwena/"
"Plan Be Eco","https://www.eu-startups.com/directory/plan-be-eco/"
"Perfect Data","https://www.eu-startups.com/directory/perfect-data/"
"Patient Expert","https://www.eu-startups.com/directory/patient-expert/"
"Listny Cud","https://www.eu-startups.com/directory/listny-cud/"
"FinQbit","https://www.eu-startups.com/directory/finqbit/"
"EcoBean","https://www.eu-startups.com/directory/ecobean/"
"Data Lake","https://www.eu-startups.com/directory/data-lake/"
"BacterOMIC","https://www.eu-startups.com/directory/bacteromic/"
"AgronetPRO","https://www.eu-startups.com/directory/agronetpro/"
"Farada Group","https://www.eu-startups.com/directory/farada-group/"
"MyArchitectAI","https://www.eu-startups.com/directory/myarchitectai/"
"Lenso.ai","https://www.eu-startups.com/directory/lensoai/"
"YouTimeliner","https://www.eu-startups.com/directory/youtimeliner/"
"Holi","https://www.eu-startups.com/directory/holi/"
"Quesma","https://www.eu-startups.com/directory/quesma/"
"Evidose","https://www.eu-startups.com/directory/evidose/"
"LiveKid","https://www.eu-startups.com/directory/livekid/"
"SP Tech Solutions","https://www.eu-startups.com/directory/sp-tech-solutions/"
"ForActive","https://www.eu-startups.com/directory/foractive/"
"WIDMO Spectral Technologies","https://www.eu-startups.com/directory/widmo-spectral-technologies/"
"Vivid Mind","https://www.eu-startups.com/directory/vivid-mind/"
"BioDairy Labs","https://www.eu-startups.com/directory/biodairy-labs/"
"She is Lucid","https://www.eu-startups.com/directory/she-is-lucid/"
"QX","https://www.eu-startups.com/directory/qx/"
"MowaAI","https://www.eu-startups.com/directory/mowaai/"
"Postup","https://www.eu-startups.com/directory/postup/"
"Heilo","https://www.eu-startups.com/directory/heilo/"
"Choicer","https://www.eu-startups.com/directory/choicer/"
"BuyerMind","https://www.eu-startups.com/directory/buyermind/"
"Alvi-Bel Sp. z o.o.","https://www.eu-startups.com/directory/alvi-bel-sp-z-oo/"
"PARTNER2B","https://www.eu-startups.com/directory/partner2b/"
"Matchduty","https://www.eu-startups.com/directory/matchduty/"
"Techinvited","https://www.eu-startups.com/directory/techinvited/"
"Deeplai","https://www.eu-startups.com/directory/deeplai/"
"Crave Digital","https://www.eu-startups.com/directory/crave-digital/"
"KNOCKSY SP. Z O.O.","https://www.eu-startups.com/directory/knocksy-sp-z-oo/"
"leadforce","https://www.eu-startups.com/directory/leadforce/"
"5red sp. z o.o.","https://www.eu-startups.com/directory/5red-sp-z-oo/"
"Maramora, Inc.","https://www.eu-startups.com/directory/maramora-inc/"
"Truck1.es","https://www.eu-startups.com/directory/truck1es/"
"Closer Music","https://www.eu-startups.com/directory/closer-music/"
"Priceman.pl","https://www.eu-startups.com/directory/pricemanpl/"
"PlayerGo","https://www.eu-startups.com/directory/playergo/"
"CMO Index – Fractional CMO Directory","https://www.eu-startups.com/directory/cmo-index-fractional-cmo-directory/"
"Inqud","https://www.eu-startups.com/directory/inqud/"
"TaxInsight","https://www.eu-startups.com/directory/taxinsight/"
"LogoYa","https://www.eu-startups.com/directory/logoya/"
"Riddep","https://www.eu-startups.com/directory/riddep/"
"Linkhouse","https://www.eu-startups.com/directory/linkhouse/"
"Español Chévere","https://www.eu-startups.com/directory/espanol-chevere/"
"ChatWithCloud","https://www.eu-startups.com/directory/chatwithcloud/"
"Health Folder","https://www.eu-startups.com/directory/health-folder/"
"Truck1.sg","https://www.eu-startups.com/directory/truck1sg/"
"Hix","https://www.eu-startups.com/directory/hix/"
"Onemon.io","https://www.eu-startups.com/directory/onemonio/"
"AI Assistant","https://www.eu-startups.com/directory/ai-assistant/"
"Bagstudios","https://www.eu-startups.com/directory/bagstudios/"
"Rayzza","https://www.eu-startups.com/directory/rayzza/"
"Headpix.ai","https://www.eu-startups.com/directory/headpixai/"
"Quantia.ai","https://www.eu-startups.com/directory/quantiaai/"
"Umbrelly Cloud","https://www.eu-startups.com/directory/umbrelly-cloud/"
"NEKLO","https://www.eu-startups.com/directory/neklo/"
"IDO Electronics","https://www.eu-startups.com/directory/ido-electronics/"
"Traveler Map","https://www.eu-startups.com/directory/traveler-map/"
"pipl.ai","https://www.eu-startups.com/directory/pipl-ai-2/"
"CliniNote","https://www.eu-startups.com/directory/clininote/"
"HotLike","https://www.eu-startups.com/directory/hotlike/"
"MAMENO","https://www.eu-startups.com/directory/mameno-menopause-e-doula/"
"European Remote","https://www.eu-startups.com/directory/european-remote/"
"GinaLabs","https://www.eu-startups.com/directory/ginalabs/"
"Tic Tac Toe Free Game","https://www.eu-startups.com/directory/tic-tac-toe-free-game/"
"Louply","https://www.eu-startups.com/directory/louply/"
"Cropler","https://www.eu-startups.com/directory/cropler/"
"Evryface","https://www.eu-startups.com/directory/evryface/"
"Edeau","https://www.eu-startups.com/directory/edeau/"
"Digital Sensor","https://www.eu-startups.com/directory/digital-sensor/"
"Spoonheads","https://www.eu-startups.com/directory/spoonheads/"
"pipl.ai","https://www.eu-startups.com/directory/pipl-ai/"
"TurnUs Studio","https://www.eu-startups.com/directory/turnus-studio/"
"VertiTech","https://www.eu-startups.com/directory/vertitech/"
"Wimba","https://www.eu-startups.com/directory/wimba/"
"Cloud & Berry","https://www.eu-startups.com/directory/cloud-berry/"
"Capability Brown","https://www.eu-startups.com/directory/capability-brown-2/"
"CreateYourQr","https://www.eu-startups.com/directory/createyourqr/"
"CloudTempo","https://www.eu-startups.com/directory/cloudtempo/"
"AtAttic","https://www.eu-startups.com/directory/atattic/"
"AiroMedical","https://www.eu-startups.com/directory/airomedical/"
"Moocapps","https://www.eu-startups.com/directory/moocapps/"
"Constream","https://www.eu-startups.com/directory/constream-www-constream-co/"
"Orangesoft","https://www.eu-startups.com/directory/orangesoft/"
"UXMining","https://www.eu-startups.com/directory/uxmining/"
"UAVLAS","https://www.eu-startups.com/directory/uavlas/"
"Fastep Technology","https://www.eu-startups.com/directory/fastep-technology/"
"DrPlan","https://www.eu-startups.com/directory/drplan/"
"Parsify Technologies","https://www.eu-startups.com/directory/parsify-technologies/"
"TCR App Mobility","https://www.eu-startups.com/directory/tcr-app-mobility/"
"Ollywell","https://www.eu-startups.com/directory/ollywell/"
"nerds.family","https://www.eu-startups.com/directory/nerds-family/"
"Aribo","https://www.eu-startups.com/directory/aribo/"
"Waste24","https://www.eu-startups.com/directory/waste24/"
"Megatech Sourcing","https://www.eu-startups.com/directory/megatech-sourcing/"
"Grupa Oryx","https://www.eu-startups.com/directory/grupa-oryx/"
"NFT Reality","https://www.eu-startups.com/directory/nft-reality/"
"Green Sequest","https://www.eu-startups.com/directory/green-sequest/"
"REV","https://www.eu-startups.com/directory/rev/"
"ScreenCore","https://www.eu-startups.com/directory/screencore/"
"SmartyMeet","https://www.eu-startups.com/directory/smartymeet/"
"Storecloud","https://www.eu-startups.com/directory/storecloud/"
"NiceApps","https://www.eu-startups.com/directory/niceapps/"
"Responsly","https://www.eu-startups.com/directory/responsly/"
"Meteotrack Agro","https://www.eu-startups.com/directory/meteotrack-agro/"
"Skakanka","https://www.eu-startups.com/directory/skakanka/"
"Sportigio","https://www.eu-startups.com/directory/sportigio/"
"Upmedic","https://www.eu-startups.com/directory/upmedic/"
"Beyond","https://www.eu-startups.com/directory/beyond/"
"Approveit","https://www.eu-startups.com/directory/approveit/"
"Remote By Default","https://www.eu-startups.com/directory/remote-by-default/"
"Zendo","https://www.eu-startups.com/directory/zendo/"
"IT For Carbon Footprint Foundation","https://www.eu-startups.com/directory/it-for-carbon-footprint-foundation/"
"Demoboost","https://www.eu-startups.com/directory/demoboost-2/"
"Birdslate","https://www.eu-startups.com/directory/birdslate/"
"IT For Carbon Footprint","https://www.eu-startups.com/directory/it-for-carbon-footprint/"
"Egico","https://www.eu-startups.com/directory/egico/"
"Remmy Skincare App","https://www.eu-startups.com/directory/remmy-skincare-app/"
"Polka","https://www.eu-startups.com/directory/polka/"
"Mindgram","https://www.eu-startups.com/directory/mindgram-2/"
"Human Panel","https://www.eu-startups.com/directory/human-panel/"
"Formation.Fi","https://www.eu-startups.com/directory/formation-fi/"
"ROSOTRAVEL","https://www.eu-startups.com/directory/rosotravel-sp-z-o-o/"
"Trip Office","https://www.eu-startups.com/directory/trip-office/"
"Submatiq","https://www.eu-startups.com/directory/submatiq/"
"Cryptiony R&D","https://www.eu-startups.com/directory/cryptiony-rd-sp-z-o-o/"
"Laven","https://www.eu-startups.com/directory/laven/"
"Foodwiser.ai","https://www.eu-startups.com/directory/foodwiser-ai/"
"EnglishInGames","https://www.eu-startups.com/directory/englishingames/"
"Deor","https://www.eu-startups.com/directory/deor/"
"Challenger Project","https://www.eu-startups.com/directory/challenger-project/"
"Trusted Twin","https://www.eu-startups.com/directory/trusted-twin/"
"Amano","https://www.eu-startups.com/directory/amano/"
"Maabba","https://www.eu-startups.com/directory/maabba/"
"Heroify","https://www.eu-startups.com/directory/heroify/"
"Data Bridge","https://www.eu-startups.com/directory/data-bridge/"
"Talenti","https://www.eu-startups.com/directory/talenti/"
"PhotoAiD","https://www.eu-startups.com/directory/photoaid/"
"Planeat","https://www.eu-startups.com/directory/planeat/"
"CyberQuant","https://www.eu-startups.com/directory/cyberquant/"
"SUPlift","https://www.eu-startups.com/directory/suplift/"
"Swetrix","https://www.eu-startups.com/directory/swetrix/"
"MetaSolid.tech","https://www.eu-startups.com/directory/metasolid-tech/"
"Delivery Couple","https://www.eu-startups.com/directory/delivery-couple/"
"Good Spot Mobile Hotel","https://www.eu-startups.com/directory/good-spot-mobile-hotel/"
"Deskou","https://www.eu-startups.com/directory/deskou/"
"Tech To The Rescue","https://www.eu-startups.com/directory/tech-to-the-rescue/"
"Digital First AI","https://www.eu-startups.com/directory/digital-first-ai/"
"healthUapp","https://www.eu-startups.com/directory/healthuapp/"
"BinderLess","https://www.eu-startups.com/directory/binderless/"
"PICUP","https://www.eu-startups.com/directory/picup/"
"Emaua","https://www.eu-startups.com/directory/emaua/"
"Klinikaofert.pl","https://www.eu-startups.com/directory/klinikaofert-pl-lekarze-oferty-pracy/"
"Talkie.ai","https://www.eu-startups.com/directory/talkie-ai/"
"Modista","https://www.eu-startups.com/directory/modista/"
"VIRIDI GARDEN","https://www.eu-startups.com/directory/viridi-garden-green-wall-for-every-one/"
"Classrool","https://www.eu-startups.com/directory/classrool/"
"GetABoard","https://www.eu-startups.com/directory/getaboard/"
"Foodbandits Tech","https://www.eu-startups.com/directory/foodbandits-tech/"
"Fizen.com","https://www.eu-startups.com/directory/fizen-com/"
"FiberTeam Photonic Solutions","https://www.eu-startups.com/directory/fiberteam-photonic-solutions/"
"Doctor.One","https://www.eu-startups.com/directory/doctor-one/"
"diffrent","https://www.eu-startups.com/directory/diffrent/"
"Demoboost","https://www.eu-startups.com/directory/demoboost/"
"HUGO","https://www.eu-startups.com/directory/hugo/"
"IndieBI","https://www.eu-startups.com/directory/indiebi/"
"OtherTees","https://www.eu-startups.com/directory/othertees/"
"Orbify","https://www.eu-startups.com/directory/orbify/"
"Epinote","https://www.eu-startups.com/directory/epinote/"
"Booste","https://www.eu-startups.com/directory/booste/"
"BECCARII","https://www.eu-startups.com/directory/beccarii/"
"Authologic","https://www.eu-startups.com/directory/authologic/"
"Artplanet","https://www.eu-startups.com/directory/artplanet/"
"Firmbee","https://www.eu-startups.com/directory/firmbee/"
"Addepto","https://www.eu-startups.com/directory/addepto/"
"MediTrip","https://www.eu-startups.com/directory/meditrip/"
"Zowie Inc","https://www.eu-startups.com/directory/zowie-inc/"
"Stagrant","https://www.eu-startups.com/directory/stagrant/"
"Climo","https://www.eu-startups.com/directory/climo/"
"Chatschool","https://www.eu-startups.com/directory/chatschool/"
"Seekstorm Search as a Service","https://www.eu-startups.com/directory/seekstorm-search-as-a-service/"
"Poley.me","https://www.eu-startups.com/directory/poley-me/"
"Orapa","https://www.eu-startups.com/directory/orapa/"
"HearMe","https://www.eu-startups.com/directory/hearme/"
"Linguido","https://www.eu-startups.com/directory/linguido/"
"Kwot.app","https://www.eu-startups.com/directory/kwot-app/"
"Tiber","https://www.eu-startups.com/directory/tiber/"
"Profi protect","https://www.eu-startups.com/directory/profi-protect-sp-z-o-o/"
"appfleet","https://www.eu-startups.com/directory/appfleet/"
"CleanWhale","https://www.eu-startups.com/directory/cleanwhale/"
"LightApply","https://www.eu-startups.com/directory/lightapply/"
"Live.Market","https://www.eu-startups.com/directory/live-market/"
"Localser","https://www.eu-startups.com/directory/localser/"
"Procurimo","https://www.eu-startups.com/directory/procurimo/"
"Move","https://www.eu-startups.com/directory/move/"
"WOW Leads","https://www.eu-startups.com/directory/wow-leads/"
"Privacy Optimization","https://www.eu-startups.com/directory/privacy-optimization/"
"PRmarketing.tools","https://www.eu-startups.com/directory/prmarketing-tools/"
"Questpass","https://www.eu-startups.com/directory/questpass/"
"ReSpo.Vision","https://www.eu-startups.com/directory/respo-vision/"
"Corner App","https://www.eu-startups.com/directory/corner-app/"
"Lawyerd!","https://www.eu-startups.com/directory/lawyerd/"
"MasterMatch.online","https://www.eu-startups.com/directory/mastermatch-onlinea/"
"Influencify","https://www.eu-startups.com/directory/influencify/"
"Her Impact","https://www.eu-startups.com/directory/her-impact/"
"HearMe","https://www.eu-startups.com/directory/hearme-3/"
"NaturalAntibody","https://www.eu-startups.com/directory/naturalantibody/"
"Globe Green Energy","https://www.eu-startups.com/directory/globe-green-energy/"
"GIGLIKE","https://www.eu-startups.com/directory/giglike/"
"Fyrtel","https://www.eu-startups.com/directory/fyrtel/"
"PioLigOn","https://www.eu-startups.com/directory/pioligon/"
"prints.me","https://www.eu-startups.com/directory/prints-me/"
"eGabinet","https://www.eu-startups.com/directory/egabinet/"
"Ecometrixo","https://www.eu-startups.com/directory/ecometrixo/"
"Diagu","https://www.eu-startups.com/directory/diagu/"
"Deepsolver","https://www.eu-startups.com/directory/deepsolver/"
"Satsback.com","https://www.eu-startups.com/directory/satsback-com/"
"Sojo","https://www.eu-startups.com/directory/sojo/"
"Corner Live","https://www.eu-startups.com/directory/corner-live/"
"StreamCards","https://www.eu-startups.com/directory/streamcards/"
"Swapp!","https://www.eu-startups.com/directory/swapp/"
"AR-Generation","https://www.eu-startups.com/directory/ar-generation/"
"GenioPay","https://www.eu-startups.com/directory/geniopay/"
"bobovue","https://www.eu-startups.com/directory/bobovue/"
"AstroTeq.ai","https://www.eu-startups.com/directory/astroteqai/"
"Augmented Vision","https://www.eu-startups.com/directory/augmented-vision/"
"Firmbee","https://www.eu-startups.com/directory/firmbee-2/"
"Omniaz","https://www.eu-startups.com/directory/omniaz/"
"REAKTO","https://www.eu-startups.com/directory/reakto/"
"KiriCore Sustainable Materials","https://www.eu-startups.com/directory/kiricore-sustainable-materials/"
"WEARFITS","https://www.eu-startups.com/directory/wearfits-2/"
"Re_store","https://www.eu-startups.com/directory/re_store/"
"Satsback","https://www.eu-startups.com/directory/satsback/"
"Gridaly","https://www.eu-startups.com/directory/gridaly/"
"Delivry","https://www.eu-startups.com/directory/delivry/"
"Prown","https://www.eu-startups.com/directory/prown/"
"HigoSense","https://www.eu-startups.com/directory/higosense/"
"Flexee","https://www.eu-startups.com/directory/flexee/"
"Envirly","https://www.eu-startups.com/directory/envirly/"
"DBR77","https://www.eu-startups.com/directory/dbr77/"
"Feyenally","https://www.eu-startups.com/directory/feyenally/"
"Gyfted","https://www.eu-startups.com/directory/gyfted/"
"HabitCoach","https://www.eu-startups.com/directory/habitcoach/"
"Ululabs","https://www.eu-startups.com/directory/ululabs/"
"Nanoseen","https://www.eu-startups.com/directory/nanoseen-2/"
"Nibble Games","https://www.eu-startups.com/directory/nibble-games/"
"GamerHash","https://www.eu-startups.com/directory/gamerhash/"
"Nanoseen","https://www.eu-startups.com/directory/nanoseen/"
"Led Digital Ltd.","https://www.eu-startups.com/directory/led-digital-ltd/"
"Kvikk.io","https://www.eu-startups.com/directory/kvikk-io/"
"BudgetBee","https://www.eu-startups.com/directory/budgetbee/"
"GrowUperion","https://www.eu-startups.com/directory/growuperion/"
"Kestrel Areonautics","https://www.eu-startups.com/directory/kestrel-areonautics/"
"TransactionLink","https://www.eu-startups.com/directory/transactionlink/"
"PixelAnt Games","https://www.eu-startups.com/directory/pixelant-games/"
"HiPets","https://www.eu-startups.com/directory/hipets/"
"Help Hero","https://www.eu-startups.com/directory/help-hero/"
"HearMe","https://www.eu-startups.com/directory/hearme-2/"
"Fitly.ai","https://www.eu-startups.com/directory/fitly-ai/"
"FinTrack","https://www.eu-startups.com/directory/fintrack/"
"SmokeD","https://www.eu-startups.com/directory/smoked/"
"Scramjet","https://www.eu-startups.com/directory/scramjet-2/"
"Scramjet","https://www.eu-startups.com/directory/scramjet/"
"Shooters Global","https://www.eu-startups.com/directory/shooters-global/"
"City Robotics","https://www.eu-startups.com/directory/city-robotics/"
"LOISWINE","https://www.eu-startups.com/directory/loiswine/"
"Eleven Puzzles","https://www.eu-startups.com/directory/eleven-puzzles/"
"TribePerk","https://www.eu-startups.com/directory/tribeperk/"
"Syndicai","https://www.eu-startups.com/directory/syndicai/"
"Rimedo Labs","https://www.eu-startups.com/directory/rimedo-labs/"
